"ght_id","repo_url","commit_id","commit_time","library","type","sub_type","module_name"
"845622190353625185","https://github.com/Wehzie/covid-19-ml-fairness","bb4929a8dc5e8f783a700fa0c86bd720834e09ca","2021-12-17 15:37:32+00:00","aif360","utility","NA","metrics"
"14185577950553908357","https://github.com/iamgroot42/distribution_inference","9325fd1742d1dc82da2fe46a24d423a81e4b8c4b","2021-07-20 17:49:27+00:00","aif360","utility","NA","classificationmetric"
"1331761788822195775","https://github.com/KrishnaRJ422/German-Credit-Status","e86da301abea899f4a8198355feaaa7966835def","2021-05-18 04:32:28+00:00","aif360","utility","NA","binarylabeldatasetmetric"
"5898321192466604731","https://github.com/RossyNguyen/BIT---Healthcare-Bias-Dection-tool","a8cb9690f3b7117d1b20fae11c6522aacd1447fc","2020-09-03 14:11:08+00:00","aif360","utility","NA","binarylabeldatasetmetric"
"5898321192466604731","https://github.com/RossyNguyen/BIT---Healthcare-Bias-Dection-tool","a8cb9690f3b7117d1b20fae11c6522aacd1447fc","2020-09-03 14:11:08+00:00","aif360","utility","NA","classificationmetric"
"12171627628839193760","https://github.com/julian-zucker/arbiter","14ff495063ef8740032576e5839400ddb4e94758","2019-12-18 02:04:20+00:00","aif360","utility","NA","classificationmetric"
"12171627628839193760","https://github.com/julian-zucker/arbiter","63f42992649d8b43f2cae09c922288db06778066","2020-02-12 22:23:35+00:00","aif360","utility","NA","classificationmetric"
"16419132114398913712","https://github.com/danladishitu/CE888-7-SP","ea6793256970d78c7b1fb0fd2b0fed484d2d64b6","2021-05-05 19:56:19+00:00","aif360","utility","NA","metrictextexplainer"
"16419132114398913712","https://github.com/danladishitu/CE888-7-SP","ea6793256970d78c7b1fb0fd2b0fed484d2d64b6","2021-05-05 19:56:19+00:00","aif360","utility","NA","binarylabeldatasetmetric"
"16419132114398913712","https://github.com/danladishitu/CE888-7-SP","ea6793256970d78c7b1fb0fd2b0fed484d2d64b6","2021-05-05 19:56:19+00:00","aif360","utility","NA","classificationmetric"
"4765862338709495383","https://github.com/Caramel96/AIF360_Bias_Mitigation-police-stop-and-search-project","1f43403d6d7dd56c0503dfb437d3e0294fa34ad5","2021-05-25 16:25:51+00:00","aif360","utility","NA","binarylabeldatasetmetric"
